"0","# Load required packages"
"0","library(sf)"
"2","Warning:"
"2"," package ‘sf’ was built under R version 4.4.3
"
"2","Linking to GEOS 3.13.0, GDAL 3.10.1, PROJ 9.5.1; sf_use_s2() is TRUE
"
"0","library(tidyverse)"
"2","Warning:"
"2"," package ‘tidyverse’ was built under R version 4.4.2
"
"2","Warning:"
"2"," package ‘ggplot2’ was built under R version 4.4.2
"
"2","Warning:"
"2"," package ‘tidyr’ was built under R version 4.4.2
"
"2","Warning:"
"2"," package ‘readr’ was built under R version 4.4.3
"
"2","Warning:"
"2"," package ‘dplyr’ was built under R version 4.4.3
"
"1","── [1mAttaching core tidyverse packages[22m ─────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.1     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.2     
"
"1","── [1mConflicts[22m ───────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
"0","library(tigris)"
"2","Warning:"
"2"," package ‘tigris’ was built under R version 4.4.2
"
"2","To enable caching of data, set `options(tigris_use_cache = TRUE)`
in your R script or .Rprofile.
"
"0","library(tidycensus)"
"2","Warning:"
"2"," package ‘tidycensus’ was built under R version 4.4.2
"
"0","library(scales)"
"2","
Attaching package: ‘scales’

"
"2","The following object is masked from ‘package:purrr’:

    discard

"
"2","The following object is masked from ‘package:readr’:

    col_factor

"
"0","library(patchwork)"
"2","Warning:"
"2"," package ‘patchwork’ was built under R version 4.4.2
"
"0","library(here)"
"2","here() starts at C:/Users/chloe.robinson/Desktop/PENN/FALL 2025/Public Policy Analytics/Week 1/portfolio-setup-chloelr
"
"0","library(knitr)"
"0","  "
"0","census_api_key(""42bf8a20a3df1def380f330cf7edad0dd5842ce6"") "
"2","To install your API key for use in future sessions, run this function with `install = TRUE`.
"
"0","#load data"
"0","options(tigris_use_cache = TRUE, tigris_progress = FALSE)"
"0",""
"0","pa_counties <- sf::st_read(""Data/Pennsylvania_County_Boundaries.shp"", quiet = TRUE)"
"0","hospitals   <- sf::st_read(""Data/hospitals.geojson"", quiet = TRUE)"
"0",""
"0","suppressMessages(suppressWarnings({"
"0","  invisible(capture.output("
"0","    { census_tracts <- tigris::tracts(state = ""PA"", cb = TRUE, year = 2022) },"
"0","    type = ""message"""
"0","  ))"
"0","}))"
"0",""
"0","census_tracts <- tracts(state = ""PA"", cb = TRUE, year = 2022)"
"2","Using FIPS code '42' for state 'PA'
"
"0","# Check that all data loaded correctly"
"0",""
"0","hospitals <- st_transform(hospitals, st_crs(pa_counties))"
"0","census_tracts <- st_transform(census_tracts, st_crs(pa_counties))"
"0",""
"0","invisible(st_crs(hospitals))"
"0","invisible(st_crs(census_tracts))"
"0","invisible(st_crs(pa_counties))"
